71,23,-5.426941717088399e-09,2.1027657123983662e-09
71,24,1.1462347136805935e-09,1.5081165988238272e-09
71,25,5.595300232133518e-09,-6.750027851451126e-11
71,26,8.728974702711037e-09,4.981048155414117e-09
71,27,4.341665472899735e-09,-4.105525701045052e-09
71,28,3.6960633265028234e-09,4.979357828236214e-10
71,29,2.864054650516681e-09,1.8840864937252457e-09
71,30,-5.907276625965591e-09,1.2599375634205035e-08
71,31,3.938991705854383e-09,-5.228322807011549e-09
71,32,-7.777695867155006e-09,-4.26131255175648e-09
71,33,-2.429801243803966e-09,3.6465426859459468e-09
71,34,1.2069605121732195e-09,2.705952142914892e-09
71,35,-2.6183437143175354e-09,1.209807448060335e-09
71,36,-3.0226472760935854e-09,1.0130994083359482e-08
71,37,1.5378706791895093e-09,8.258259220056711e-09
71,38,8.649537405739081e-09,6.509452299049306e-09
71,39,8.952907871409119e-09,-6.053672366572004e-10
71,40,-1.4345765070189833e-09,-8.766512234838083e-09
71,41,1.315621833767314e-09,1.4583482549112876e-10
71,42,2.2116328166464955e-09,-4.8449597978519444e-09
71,43,-2.335674042856493e-09,-1.1003924338695354e-09
71,44,-1.3077176130948174e-08,-1.857994230301058e-09
71,45,2.3917200182521624e-10,-2.5112109696713955e-09
71,46,-2.781789524463907e-09,8.765441581002505e-10
71,47,2.0319033198518225e-09,-1.8395821414718322e-09
71,48,-2.9475475868308494e-09,2.7568574416518463e-09
71,49,6.429722928414915e-09,-9.197189679908496e-10
71,50,1.6914471134986619e-09,-5.95875378094419e-09
71,51,5.735676262562693e-09,7.160091551386637e-09
71,52,1.2619704500443827e-08,-9.757655735794355e-09
71,53,9.7080943260441e-09,-1.0865128508596443e-08
71,54,-1.2054297277100827e-08,-1.2510001354885242e-10
71,55,5.164974887327342e-09,-1.4721636027781906e-08
71,56,2.8878949009601585e-09,1.4891228359320421e-09
71,57,9.616947777140578e-09,6.943083501637414e-09
71,58,1.776634798033133e-09,-6.7149742275760875e-09
71,59,3.1729248622927267e-09,-6.034531457397061e-09
71,60,-2.657489726264039e-09,-3.2260232387324726e-09
71,61,1.3302838289360714e-09,-1.5861428875224325e-09
71,62,-9.87994273530311e-10,-9.869322533579522e-10
71,63,-1.4077310322691524e-09,-1.6925278373603306e-09
71,64,1.7978180232936367e-09,-8.521029279380395e-10
71,65,7.032664634112376e-11,6.608065713180902e-10
71,66,-1.2761276494220836e-11,-5.338692246197494e-10
71,67,-1.2235642879775887e-10,-4.340281749613662e-10
71,68,6.7463549311754e-11,3.6501855043384836e-11
71,69,4.374820884811497e-11,-4.9105291629647796e-11
71,70,8.015803255754188e-12,3.316971139501567e-11
71,71,-3.722127943729832e-12,-1.4219888745667256e-12
72,0,-5.42922297596991e-09,0.e+00
72,1,3.9465840948724566e-09,-2.5550394224568942e-08
72,2,8.02817282333697e-09,-9.887990899533577e-09
72,3,1.3658322305907273e-09,-5.64355720388819e-09
72,4,9.957534803937584e-09,-1.7190126230341617e-09
72,5,1.1567691279732656e-09,-1.1667182094013224e-08
72,6,-7.4001795105629684e-09,-5.540514153140326e-09
72,7,4.464447243561332e-09,3.0474816493650384e-09
72,8,-1.1568631125118207e-08,-2.1844243585488487e-09
72,9,1.2670643911549673e-08,3.509686130097063e-09
72,10,7.179170303422566e-10,7.842652768912125e-09
72,11,5.173778107789106e-09,-1.8872844834132787e-09
72,12,2.934819131104669e-09,9.088184053420068e-09
72,13,-3.721275563530741e-10,-5.029454092726661e-09
72,14,-6.429694130383556e-09,-3.1959424233474557e-09
72,15,6.19369378358702e-09,-6.61179108998133e-09
72,16,2.19521752669867e-09,6.869768996772192e-09
72,17,-6.4003321363598565e-09,-6.328932181348106e-09
72,18,-4.798973525799e-09,-5.119092771068981e-10
72,19,5.644537332245557e-09,-1.8966056048496135e-09
72,20,-2.6463240654687933e-09,-4.0676944594399024e-09
72,21,-7.234495122054938e-09,1.6381020230881474e-08
72,22,6.298727347685051e-09,5.719626841270413e-09
72,23,-4.6312207931724036e-09,1.9400770955024983e-09
72,24,2.0990107485815432e-09,1.5500725562441925e-09
72,25,5.293156468860859e-09,-1.268562004294575e-10
72,26,9.802092554924732e-09,4.0015339248368435e-09
72,27,5.678922389232077e-09,-7.697806887905397e-09
72,28,2.563839696883725e-10,-1.6061322966567519e-09
72,29,4.329717950903412e-09,3.0815847334743503e-09
72,30,-4.682348466527294e-09,1.1589204725723111e-08
72,31,4.577807482316525e-09,-3.231985855490652e-09
72,32,-6.618548596392588e-09,-6.645071606691885e-09
72,33,-1.9499273955369322e-09,4.747627401364695e-09
72,34,3.2296765626524112e-09,2.839909071671843e-09
72,35,-2.4370397940143884e-09,-2.0166930577476447e-09
72,36,-5.0159656661920306e-09,9.982840025742601e-09
72,37,1.4531596367016328e-09,1.0619698431891695e-08
72,38,8.12231567982756e-09,6.212735392854439e-09
72,39,8.99896581037542e-09,-7.605913664240791e-11
72,40,-1.2592547516842818e-09,-9.360934595036768e-09
72,41,-4.0476847557746334e-10,3.6793221433328905e-10
72,42,1.9420192134238675e-09,-3.6244703618628392e-09
72,43,-6.664565145742074e-10,2.0836516291572187e-09
72,44,-1.2081912433975916e-08,-3.7241246585136725e-09
72,45,-6.740232293627714e-10,-4.222508433958953e-10
72,46,-1.9693988349238284e-09,1.1354222034544697e-09
72,47,2.372077305167755e-09,-1.8847498007095564e-09
72,48,-3.219864347181016e-09,2.1613742687738302e-09
72,49,6.906654959567699e-09,-9.619570127083562e-13
72,50,1.692694568361416e-09,-5.32554168275975e-09
72,51,3.71101960417465e-09,8.909785061312208e-09
72,52,1.1602751900495347e-08,-6.959774529635156e-09
72,53,9.347287457010338e-09,-8.54176961839625e-09
72,54,-1.0729230976912028e-08,-2.178731814389379e-09
72,55,7.272166506594222e-09,-1.440286946318015e-08
72,56,6.730730036362455e-10,1.7976890787917462e-09
72,57,7.339975810061261e-09,8.968166317150542e-09
72,58,2.4613949808103733e-09,-6.2044951940847805e-09
72,59,4.7244373419115784e-09,-5.292570359459526e-09
72,60,-2.062482096524015e-09,-3.7973509824873145e-09
72,61,1.7103677091168768e-09,-1.644924319445759e-09
72,62,-9.677117648190942e-10,-1.3706296320977615e-09
72,63,-1.2976415499553566e-09,-2.417779294023948e-09
72,64,2.3318492464440533e-09,-5.968237806130812e-10
72,65,-1.663097724681294e-10,9.331157462070397e-10
72,66,1.4196569778590866e-10,-7.308441764405942e-10
72,67,-2.3033434258925383e-11,-6.718619041327819e-10
72,68,8.747628666746471e-11,9.641650817890012e-11
72,69,9.856548487508509e-11,-6.950203247959362e-11
72,70,1.864501317271374e-13,7.02260392029595e-11
72,71,-9.928641480102887e-12,-7.790358091494809e-12
72,72,-5.096874301798698e-13,-1.542762603398026e-11
73,0,-6.379633762960608e-09,0.e+00
73,1,1.4291036337026678e-09,-2.2763189173813974e-08
73,2,7.325023574012659e-09,-1.1131429815699743e-08
73,3,1.740964753260344e-09,-4.354076650898027e-09
73,4,9.5903923712461e-09,-3.75713787982011e-09
73,5,6.162252449897622e-09,-1.078245593032281e-08
73,6,-9.656170232552448e-09,-5.2283840420835645e-09
73,7,3.871598748531452e-09,5.755623737754047e-09
73,8,-1.2440664244409009e-08,-1.2748595955568708e-09
73,9,7.810610253613972e-09,6.034028047019653e-10
73,10,2.1277669956160303e-09,7.646761651040401e-09
73,11,5.25713935212132e-09,-4.558866198803499e-09
73,12,1.3958644075723157e-09,7.088344957519616e-09
73,13,3.1650167115217475e-09,-3.6613288610368127e-09
73,14,-4.632527256042971e-09,-3.9609831898530005e-09
73,15,7.395560528445552e-09,-4.058139697469691e-09
73,16,2.141878906251928e-09,8.689835950734858e-09
73,17,-6.2386139756737215e-09,-5.163930505359629e-09
73,18,-4.629733319375191e-09,6.124643876918178e-10
73,19,5.8569389208787305e-09,1.5047814151140594e-09
73,20,1.083981662555594e-09,-3.6992263817490886e-09
73,21,-8.423266666810022e-09,1.3095187779819023e-08
73,22,7.654212379483335e-09,5.5103462612078834e-09
73,23,-3.173962204665135e-09,1.2094471661528386e-09
73,24,2.6478649110499413e-09,1.5358445666912515e-09
73,25,4.700994995301396e-09,-7.221970371839599e-10
73,26,9.474693104885888e-09,3.871811362287933e-09
73,27,6.918585939236291e-09,-9.370104199645954e-09
73,28,-2.5238567503359013e-09,-4.148006361888288e-09
73,29,4.477494107098518e-09,3.937462952783735e-09
73,30,-2.929466426829806e-09,9.497636931131975e-09
73,31,4.692779068561567e-09,-1.5905214985726379e-09
73,32,-5.094106290476768e-09,-8.88079602456362e-09
73,33,-1.6819242361453412e-09,5.290366400834866e-09
73,34,4.331220475599406e-09,2.906799581666647e-09
73,35,-2.048148676173279e-09,-4.691218454060318e-09
73,36,-6.715925430052164e-09,8.756566274177932e-09
73,37,1.1929471983726051e-09,1.2217361099392866e-08
73,38,7.913472378627739e-09,5.853145293906584e-09
73,39,8.768455609854938e-09,5.251206701096436e-10
73,40,-5.03951388892284e-10,-9.7563648919672e-09
73,41,-2.1818586597448772e-09,3.9137528279085363e-10
73,42,1.5391305965434215e-09,-2.1072573256506536e-09
73,43,7.113476877942148e-10,5.151259248477099e-09
73,44,-1.0362785974759395e-08,-5.168417295090289e-09
73,45,-1.6848009743915517e-09,1.461821752594928e-09
73,46,-7.771309480740907e-10,1.5357515133640247e-09
73,47,2.6368526725807817e-09,-2.101298374911606e-09
73,48,-3.6238541136389846e-09,1.4467503803887476e-09
73,49,7.112231950033628e-09,1.0520592907201851e-09
73,50,1.6975651961341243e-09,-4.729950063519679e-09
73,51,1.554412282974546e-09,9.689383850512906e-09
73,52,9.965697399573468e-09,-4.661616411191819e-09
73,53,8.573998389191948e-09,-6.334425250777843e-09
73,54,-9.074739539275993e-09,-3.82924583402891e-09
73,55,9.072068043341465e-09,-1.358288787571015e-08
73,56,-1.5101681342046894e-09,1.6275428873689463e-09
73,57,4.643122722667794e-09,1.0362045605583959e-08
73,58,2.873121030902976e-09,-5.515216250888434e-09
73,59,6.074087131334533e-09,-4.085958268364327e-09
73,60,-1.3107886734511403e-09,-4.170367981334725e-09
73,61,2.1023582157892045e-09,-1.6090630671058032e-09
73,62,-8.309605589097207e-10,-1.74183496955064e-09
73,63,-9.856996377094265e-10,-3.2064143076227167e-09
73,64,2.7919152458274795e-09,-1.721901166352362e-10
73,65,-5.57731787076916e-10,1.1837592786395374e-09
73,66,3.815663950707488e-10,-9.050619782563886e-10
73,67,1.8179748788711847e-10,-9.211146222863839e-10
73,68,8.67940099116947e-11,1.9006326185745318e-10
73,69,1.8363816880252613e-10,-8.144431094715555e-11
73,70,-2.8606402861955776e-11,1.2086691370610012e-10
73,71,-1.618881957348749e-11,-2.291564627184082e-11
73,72,1.2032767930145067e-11,-4.351452474059117e-11
73,73,5.523139541258551e-12,-1.1772098888707238e-12
74,0,-6.849574413531087e-09,0.e+00
74,1,-7.600898367744788e-10,-1.8547642877023552e-08
74,2,6.289601917661659e-09,-1.0165974940201153e-08
74,3,4.3700765354524084e-10,-2.3448962042172824e-09
74,4,7.984895842801198e-09,-6.83710194908708e-09
74,5,9.738217675738195e-09,-9.289260495083884e-09
74,6,-1.0140664656402245e-08,-7.318052606562767e-09
74,7,2.3933809673265463e-09,8.197313536388173e-09
74,8,-1.2669673700789344e-08,1.7366538741131488e-09
74,9,3.015682194484002e-09,-2.4702701135832706e-09
74,10,1.7403288906558952e-09,8.65114948459669e-09
74,11,4.638275772044938e-09,-6.646343482794859e-09
74,12,3.518243346320519e-10,3.5554813251346553e-09
74,13,4.8740438466538925e-09,-2.312357858607435e-09
74,14,-2.41031848636176e-09,-4.66755316556302e-09
74,15,8.139035873622723e-09,-3.0850656351922455e-09
74,16,2.6758872308161094e-09,9.77849001392339e-09
74,17,-5.0550565248263035e-09,-3.933709553143754e-09
74,18,-3.6762753428369317e-09,1.468694858385803e-09
74,19,5.097953434929615e-09,4.085736600335584e-09
74,20,4.748692779469539e-09,-2.8212621801323047e-09
74,21,-8.121799007162812e-09,9.444472279614274e-09
74,22,7.771203520606779e-09,4.165921600559652e-09
74,23,-1.6256421989970357e-09,2.010610159497181e-10
74,24,2.8802519736751127e-09,1.4237662523993798e-09
74,25,4.163244618848448e-09,-1.7698770193987994e-09
74,26,7.676404527825e-09,4.117242280432897e-09
74,27,7.555381174126443e-09,-8.772659404761515e-09
74,28,-4.088475257483936e-09,-6.302537186453147e-09
74,29,3.530705898417317e-09,3.845912199279432e-09
74,30,-1.1090718045506561e-09,7.220323479511047e-09
74,31,4.253695862089596e-09,-2.786953467281226e-10
74,32,-3.2688457726554697e-09,-1.0656404917234347e-08
74,33,-1.593889048705997e-09,5.17599986897977e-09
74,34,4.4324291756735255e-09,2.8316758662071766e-09
74,35,-1.6183378892728618e-09,-6.388021144917778e-09
74,36,-7.81107168290175e-09,6.694635457293193e-09
74,37,7.70831877131849e-10,1.2750099642934135e-08
74,38,7.756174794152398e-09,5.450800885661209e-09
74,39,8.354967446020078e-09,1.1200206416819742e-09
74,40,8.704698997767996e-10,-9.99816938048275e-09
74,41,-3.7924648405002445e-09,3.411561245528355e-11
74,42,9.807783575501916e-10,-5.51359310435097e-10
74,43,1.7347570430271789e-09,7.755906430329285e-09
74,44,-8.14849530052431e-09,-6.370455364153441e-09
74,45,-2.851790628222285e-09,2.9504179338361273e-09
74,46,6.207130955628937e-10,2.175152761477251e-09
74,47,2.877131377313442e-09,-2.397249283665322e-09
74,48,-4.108152650066282e-09,6.798679083552328e-10
74,49,7.00264120969699e-09,2.1827232293770716e-09
74,50,1.7062725141009917e-09,-4.124039531494811e-09
74,51,-4.892625710072978e-10,9.645897816249835e-09
74,52,7.963483321188461e-09,-2.918013460967989e-09
74,53,7.499632547291575e-09,-4.362155322344186e-09
74,54,-7.257944679397649e-09,-5.063405627485379e-09
74,55,1.043805859520244e-08,-1.2338050612815483e-08
74,56,-3.490483874433384e-09,1.040858972089206e-09
74,57,1.7820595719917534e-09,1.1055258819058688e-08
74,58,3.0069355686905237e-09,-4.7673580971863184e-09
74,59,7.0913846847712184e-09,-2.515517166425727e-09
74,60,-4.782815073986775e-10,-4.3072068110659435e-09
74,61,2.4968048772748743e-09,-1.4741317612810126e-09
74,62,-5.81062936306723e-10,-2.062409600301738e-09
74,63,-4.520222732124294e-10,-4.002020971042605e-09
74,64,3.1143023921109918e-09,4.014829969800881e-10
74,65,-1.1090566447797073e-09,1.3534168188321084e-09
74,66,6.969520735381865e-10,-1.023240313850662e-09
74,67,5.025395495650298e-10,-1.1395358047786434e-09
74,68,4.372380624601777e-11,3.151584124719154e-10
74,69,3.0260731430912974e-10,-7.39667187238803e-11
74,70,-8.96228230464804e-11,1.785280739149014e-10
74,71,-1.604146263851969e-11,-4.837377449014509e-11
74,72,5.1114908126723186e-11,-8.335770685536465e-11
74,73,1.6962447622806442e-11,2.5872336423868602e-14
74,74,-4.417538806690039e-12,2.933318757271984e-12
75,0,-6.832376612246776e-09,0.e+00
75,1,-1.8320340381645517e-09,-1.397139556298453e-08
75,2,5.60379618937536e-09,-7.312225405451794e-09
75,3,-1.5483355793165244e-09,3.0592237668281086e-10
75,4,5.6585913383288695e-09,-1.0174234027175633e-08
75,5,1.0752314479586013e-08,-7.726228081557806e-09
75,6,-9.029460053135825e-09,-1.0698499851137384e-08
75,7,2.7978689183925266e-10,9.175461083917423e-09
75,8,-1.2424808048695574e-08,6.029934578904746e-09
75,9,-2.2499651973622066e-10,-5.24086272018407e-09
75,10,8.010520818669108e-12,1.0269860997678606e-08
75,11,3.209922346015287e-09,-7.751355596544678e-09
75,12,2.3269801409473445e-10,3.41791307874629e-11
75,13,5.0350622540237085e-09,-1.1486943892680614e-09
75,14,-6.640686761052981e-10,-4.7182553650647795e-09
75,15,8.498712980824023e-09,-3.68794073843e-09
75,16,3.199507760197807e-09,9.508875236684222e-09
75,17,-3.0350840509452068e-09,-2.7784991725168688e-09
75,18,-1.8546216920982611e-09,2.0892628692555636e-09
75,19,3.908342071724835e-09,5.168530941692062e-09
75,20,7.469311259862788e-09,-1.7186580603920871e-09
75,21,-6.616313261794747e-09,6.353154661488807e-09
75,22,6.992108258080967e-09,2.154468090616278e-09
75,23,-5.859947934801669e-10,-8.128617684202191e-10
75,24,2.802982664835965e-09,1.1952798089668367e-09
75,25,3.828959186946947e-09,-2.964983429919148e-09
75,26,4.738044964601734e-09,4.2408517549794e-09
75,27,7.185125647064934e-09,-6.3246384618729776e-09
75,28,-4.4382781117805135e-09,-7.489147441445803e-09
75,29,2.0297956434477167e-09,2.565589405457644e-09
75,30,3.3420501351149056e-10,5.416757546634725e-09
75,31,3.3238755719708354e-09,8.904878704764984e-10
75,32,-1.2391243273487346e-09,-1.1659775159369826e-08
75,33,-1.591781986817221e-09,4.475680303261089e-09
75,34,3.6224731479861365e-09,2.5583568348304783e-09
75,35,-1.3556536150243659e-09,-6.963012673610962e-09
75,36,-8.169763734023944e-09,4.126404831181164e-09
75,37,1.936664439680294e-10,1.2145205493446895e-08
75,38,7.376960268806892e-09,5.000634795505693e-09
75,39,7.746370982956176e-09,1.6623834652908237e-09
75,40,2.7117243003697096e-09,-1.0019774761776248e-08
75,41,-5.019703237567087e-09,-7.802911628766286e-10
75,42,2.887751901397024e-10,7.986064604495786e-10
75,43,2.3631663528120926e-09,9.6483692164777e-09
75,44,-5.688516998218146e-09,-7.482842321480072e-09
75,45,-4.182694758478342e-09,3.8506592739154556e-09
75,46,1.9991971529272067e-09,3.0696838460382177e-09
75,47,3.094293004396508e-09,-2.674397617646601e-09
75,48,-4.59397709372989e-09,-2.95648815477824e-11
75,49,6.587977496102171e-09,3.317863271237584e-09
75,50,1.7103970982724274e-09,-3.469976800263238e-09
75,51,-2.2233838767764e-09,8.983319086391517e-09
75,52,5.845209162102416e-09,-1.73313151779937e-09
75,53,6.248535653291871e-09,-2.7015028024902304e-09
75,54,-5.4103784571331565e-09,-5.909631093338475e-09
75,55,1.1291151052387797e-08,-1.0787985067699241e-08
75,56,-5.14567187684692e-09,1.2824398393771892e-10
75,57,-1.000545200022105e-09,1.1061819381593844e-08
75,58,2.9011506726587673e-09,-4.075437720499786e-09
75,59,7.68547485417627e-09,-7.172500404936235e-10
75,60,3.5080797176966375e-10,-4.1986247710530895e-09
75,61,2.8855929369937978e-09,-1.2382240004131512e-09
75,62,-2.34841818555029e-10,-2.29968459213915e-09
75,63,3.0632887759352733e-10,-4.738212310451411e-09
75,64,3.2489622994841754e-09,1.0838182393939784e-09
75,65,-1.7999473621382728e-09,1.3786710898426945e-09
75,66,1.0646370842868139e-09,-1.060700924781116e-09
75,67,9.301813241131322e-10,-1.280359979275873e-09
75,68,-6.631554371947455e-11,4.5990507951796005e-10
75,69,4.564638136978234e-10,-3.172060140261182e-11
75,70,-1.909302617829449e-10,2.3048317372815363e-10
75,71,-1.319827306667728e-12,-8.151037027908194e-11
75,72,1.3062458329807035e-10,-1.2452015688131042e-10
75,73,3.6359991458185725e-11,8.170158396705721e-12
75,74,-1.6906973873512624e-11,4.3132453732015035e-12
75,75,-1.2157028860236787e-12,-4.4671826652546175e-12
76,0,-6.559361826009978e-09,0.e+00
76,1,-1.5671558716085805e-09,-1.0003305898964554e-08
76,2,5.6158336366615815e-09,-3.673157876236955e-09
76,3,-3.107936507507933e-09,3.211581906167048e-09
76,4,3.4003652255996845e-09,-1.2923143703270577e-08
76,5,9.069131428259308e-09,-6.493213870639905e-09
76,6,-6.948181288104103e-09,-1.3767380072986194e-08
76,7,-1.9120411100674526e-09,8.175632083626744e-09
76,8,-1.2050898895525796e-08,1.0391959286547542e-08
76,9,-1.1801819836097848e-09,-7.246818315388541e-09
76,10,-2.204285611127034e-09,1.1774213870140845e-08
76,11,1.2127354745848073e-09,-7.90778578771118e-09
76,12,8.917658633441982e-10,-2.1894250036666464e-09
76,13,4.460697240367469e-09,-8.350096558649885e-11
76,14,7.133709878953477e-11,-3.822158567714623e-09
76,15,8.52090563774855e-09,-5.255739283919992e-09
76,16,3.1884881151465148e-09,7.67983715454102e-09
76,17,-7.758944005280777e-10,-1.952615461705396e-09
76,18,5.461524481929299e-10,2.5660394112898496e-09
76,19,2.939384435828911e-09,4.666343476063185e-09
76,20,8.687211700368939e-09,-8.394171073109474e-10
76,21,-4.5914432032596e-09,4.350669859261083e-09
76,22,5.8113355082065094e-09,1.0844989092512686e-10
76,23,-4.4514682272872704e-10,-1.6500349234678178e-09
76,24,2.3821789477756644e-09,8.798584920306817e-10
76,25,3.6171365907328354e-09,-3.902280956424439e-09
76,26,1.2807604362280956e-09,3.96056308034663e-09
76,27,5.7004982946701955e-09,-2.9431584247320864e-09
76,28,-4.019905064596514e-09,-7.510385037947383e-09
76,29,5.842657584355213e-10,3.219204560765988e-10
76,30,1.1116704750348674e-09,4.37384816046323e-09
76,31,2.027137584951421e-09,2.0921689351315905e-09
76,32,8.242638295641219e-10,-1.1672005026913471e-08
76,33,-1.559735632602654e-09,3.432195006119115e-09
76,34,2.147074786020453e-09,2.0774911099345835e-09
76,35,-1.41801863727952e-09,-6.551954446893538e-09
76,36,-7.840575675344086e-09,1.409975368938955e-09
76,37,-5.323270735345949e-10,1.0536879808454658e-08
76,38,6.5922613231700835e-09,4.503170358559535e-09
76,39,6.859442958843441e-09,2.1265536010589092e-09
76,40,4.696007368616184e-09,-9.695842892632574e-09
76,41,-5.695948566256126e-09,-1.9741264747341816e-09
76,42,-4.749248881234843e-10,1.7686309123475465e-09
76,43,2.5875118609919996e-09,1.0709637205737505e-08
76,44,-3.228686841752546e-09,-8.573140749761192e-09
76,45,-5.610963686098653e-09,4.022275718936369e-09
76,46,3.1413971929795807e-09,4.143090541316231e-09
76,47,3.2553112603508576e-09,-2.865942640203319e-09
76,48,-5.008598353413275e-09,-5.663338011170852e-10
76,49,5.919538916542636e-09,4.386300152444844e-09
76,50,1.6931904922174263e-09,-2.749510076293031e-09
76,51,-3.517026361109855e-09,7.92182090713657e-09
76,52,3.828574943141257e-09,-1.064433272417107e-09
76,53,4.946325257445524e-09,-1.3937806905635858e-09
76,54,-3.626714756030229e-09,-6.422315896326654e-09
76,55,1.1601982027544687e-08,-9.07574734371964e-09
76,56,-6.403668280888411e-09,-1.0108282429642982e-09
76,57,-3.508738296338865e-09,1.0463756499326368e-08
76,58,2.6234704941969347e-09,-3.526303178479545e-09
76,59,7.813951914998776e-09,1.1578801187250225e-09
76,60,1.0956566421775538e-09,-3.8642911528718446e-09
76,61,3.258874423361755e-09,-9.005612811182857e-10
76,62,1.8264001166585577e-10,-2.4300828501631494e-09
76,63,1.2729279989683487e-09,-5.345706012424312e-09
76,64,3.165891092675808e-09,1.8198766024946436e-09
76,65,-2.5849786488082675e-09,1.2021245243510571e-09
76,66,1.4522445729252703e-09,-1.0063997593208633e-09
76,67,1.435071643427441e-09,-1.300387468319761e-09
76,68,-2.654316593310079e-10,6.021382269011662e-10
76,69,6.415445984849968e-10,6.430873658800966e-11
76,70,-3.3379344796730467e-10,2.588817898634843e-10
76,71,3.4216208423649664e-11,-1.153643482912561e-10
76,72,2.5968525416150295e-10,-1.4885869422337532e-10
76,73,6.19486138779735e-11,3.0000304626481407e-11
76,74,-4.1077822213418063e-11,-2.09400490298203e-12
76,75,9.084743799486565e-13,-1.3297459460885014e-11
76,76,-1.1925709073617008e-12,-1.3958570499313523e-12
77,0,-6.30942848792936e-09,0.e+00
77,1,-3.2672659741352376e-10,-7.18769677546821e-09
77,2,6.278830125977087e-09,-5.818407297331712e-10
77,3,-3.5110412550458885e-09,5.765259837725725e-09
77,4,1.899497757198244e-09,-1.4455863917199727e-08
77,5,5.560320800267591e-09,-5.779187167899434e-09
77,6,-4.657814717300145e-09,-1.5143645574263227e-08
77,7,-3.5077730842137567e-09,5.470599109279256e-09
77,8,-1.1910450718183632e-08,1.362722141616342e-08
77,9,-4.440551014931142e-11,-8.194333955323106e-09
77,10,-3.987533230448799e-09,1.2602949809952365e-08
77,11,-8.202616820924808e-10,-7.412673741944883e-09
77,12,1.7895749014208307e-09,-2.5860195009243383e-09
77,13,3.997600306341332e-09,1.0471544707465678e-09
77,14,-2.479091220006431e-10,-2.082993765248332e-09
77,15,8.244080843005347e-09,-6.879458991221605e-09
77,16,2.3856761649802326e-09,4.6585242431417896e-09
77,17,1.0035258327752478e-09,-1.7106124954259885e-09
77,18,2.8837567698257294e-09,2.9711232634825243e-09
77,19,2.633026624628798e-09,3.0622490128039506e-09
77,20,8.314865053121068e-09,-5.687586633375274e-10
77,21,-2.863486401876139e-09,3.4679533038802158e-09
77,22,4.66025526987031e-09,-1.3910952514272456e-09
77,23,-1.2488069017594973e-09,-2.2341991548242573e-09
77,24,1.6281610402995001e-09,5.588830070605166e-10
77,25,3.315422057624585e-09,-4.232018198708244e-09
77,26,-1.9927259167998926e-09,3.301449380887095e-09
77,27,3.34660249018818e-09,3.507861214482675e-10
77,28,-3.458193075793667e-09,-6.5400585826105615e-09
77,29,-3.6036719540277676e-10,-2.2726533437374245e-09
77,30,1.1729095764085843e-09,4.0364117013885735e-09
77,31,5.31571212781047e-10,3.359878363780491e-09
77,32,2.6736738228308672e-09,-1.065777302923398e-08
77,33,-1.4021984539214076e-09,2.3830708403452984e-09
77,34,3.6130570949116376e-10,1.4386386513929878e-09
77,35,-1.8440432502902459e-09,-5.488895983773517e-09
77,36,-7.005747812368851e-09,-1.1119261490406664e-09
77,37,-1.3792464467450435e-09,8.207617533532385e-09
77,38,5.360827876273213e-09,3.993443397727531e-09
77,39,5.612100541060241e-09,2.488545747866186e-09
77,40,6.41083917586077e-09,-8.922101419460161e-09
77,41,-5.748272368051676e-09,-3.315368840839104e-09
77,42,-1.2217528433204824e-09,2.2887741990037977e-09
77,43,2.4293750234011196e-09,1.0956049634394966e-08
77,44,-9.9060166782708e-10,-9.606029446643234e-09
77,45,-6.999188357134953e-09,3.4284692219635416e-09
77,46,3.8888807283095965e-09,5.244357140447336e-09
77,47,3.318112450137885e-09,-2.9581654602514778e-09
77,48,-5.305384410983369e-09,-8.512306912429395e-10
77,49,5.066960997253558e-09,5.331038884696278e-09
77,50,1.6303802378658553e-09,-1.9702062295580716e-09
77,51,-4.313938128054127e-09,6.664755775356072e-09
77,52,2.07702267601276e-09,-8.297222541694634e-10
77,53,3.7092247389708105e-09,-4.5443515485418787e-10
77,54,-1.9733102009613544e-09,-6.665895917123998e-09
77,55,1.1385178642817186e-08,-7.343540609552395e-09
77,56,-7.235011861344543e-09,-2.280032607499038e-09
77,57,-5.612320913941627e-09,9.388594497712654e-09
77,58,2.253138525214164e-09,-3.1655395897168663e-09
77,59,7.485026917582605e-09,2.9639767868711574e-09
77,60,1.6889781686120379e-09,-3.3496634277706134e-09
77,61,3.602795739643488e-09,-4.6298813240321007e-10
77,62,6.419901027808773e-10,-2.4402853654448643e-09
77,63,2.411808861667077e-09,-5.760134035966639e-09
77,64,2.8579009083115916e-09,2.5482337262372835e-09
77,65,-3.3971970511435798e-09,7.814835682445102e-10
77,66,1.8258566639092836e-09,-8.63974627469592e-10
77,67,1.9702581911666466e-09,-1.1688601562232829e-09
77,68,-5.681520504567031e-10,7.102546644430391e-10
77,69,8.472504459511616e-10,2.342650397697402e-10
77,70,-5.108171945026278e-10,2.44036730371507e-10
77,71,9.176334903009502e-11,-1.4052585003871192e-10
77,72,4.3873139576429995e-10,-1.3245689854140088e-10
77,73,8.755371627169873e-11,7.238685000748048e-11
77,74,-7.609536114166502e-11,-2.5643017160221522e-11
77,75,1.0860287193359671e-11,-2.6647924157690167e-11
77,76,-1.8099071074209019e-12,-5.6654055414644804e-12
77,77,2.220300274071463e-14,-1.8024924851133858e-13
78,0,-6.2288269515198014e-09,0.e+00
78,1,1.190072652251311e-09,-5.558845238470299e-09
78,2,7.242004368855914e-09,9.89322633496495e-10
